#start
1. Roladki z kurczaka z pieczarkami i serem pieczone w boczku (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-z-pieczarkami-i-serem-pieczone-w-boczku)
35. Roladki z kurczaka ze szpinakiem i suszonymi pomidorami (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-ze-szpinakiem-i-suszonymi-pomidorami)
+ 2 pojedyncze filety z kurczaka	['filet', 'kurczak']
+ tarta gałka muszkatołowa	[]
+ 2 łyżeczki oliwy	['oliwa']
+ 50 g świeżego szpinaku	['szpinak']
+ 5 kawałków suszonych pomidorów w zalewie	['pomidor']
+ 30 g żółtego sera np. mozzarella, gouda	['ser', 'mozzarella']
+ 1 ząbek czosnku	['czosnek']
+ 1 łyżka masła	['masło']
+ 2 łyżki posiekanej cebuli	['cebula']
+ 1 łyżka masła	['masło']
+ 100 ml śmietanki kremówki 30%	['śmietanka', 'kremówka']
+ przyprawy: po 1/3 łyżeczki kurkumy, słodkiej i ostrej papryki, oregano	['przyprawa', 'kurkuma', 'papryka', 'oregano']
+ 100 g sera topionego np. śmietankowy, ziołowy, emmentaler	['ser']
+ szczypiorek do posypania	['szczypiorek']
+ wykałaczki do spięcia roladek	['wykałaczka', 'spięcie', 'roladka']

#end
#start
36. Polędwiczki z suszonymi grzybami (https://www.kwestiasmaku.com/przepis/poledwiczki-z-grzybami)
+ 25 g suszonych grzybów	[]
+ 1 polędwiczka wieprzowa (500 g)	['polędwiczka']
+ 1 mała cebula	['cebula']
+ 1 łyżeczka suszonego oregano	['oregano']
+ 2 łyżki oliwy	['oliwa']
+ 1/2 łyżki masła	['masło']
+ 2 łyżki brandy lub whisky (opcjonalnie)	['brandy', 'whisky']
+ 100 ml śmietanki kremówki 30%	['śmietanka', 'kremówka']
+ 2 łyżeczki musztardy	['musztarda']
+ 1 łyżka sosu sojowego	['sos']
+ 1 łyżka posiekanej natki pietruszki	['natka', 'pietruszka']

#end
#start
37. Polędwiczki z suszonymi śliwkami (https://www.kwestiasmaku.com/przepis/poledwiczki-z-suszonymi-sliwkami)
+ ok. 750 g polędwicy wieprzowej	['polędwica']
+ 1 ząbek czosnku	['czosnek']
+ 1 łyżka oliwy	['oliwa']
+ 12 suszonych śliwek	['śliwka']
+ 2 łyżki brandy lub innego alkoholu do namoczenia (można pominąć)	['brandy', 'alkohol']
+ 200 g cienko pokrojonej szynki suszonej np. serrano lub parmeńskiej	['szynka']
+ gałązka rozmarynu lub 1 łyżeczka suszonego	['rozmaryn']
+ 30 g parmezanu	['parmezan']
+ 80 ml śmietanki kremówki 30%	['śmietanka', 'kremówka']
+ 1 łyżeczka musztardy	['musztarda']

#end
#start
38. Kotlet pożarski (https://www.kwestiasmaku.com/przepis/kotlet-pozarski)
+ 1 bułka kajzerka + mleko do namoczenia	['bułka', 'kajzerka']
+ 5 kromek bułki paryskiej (wrocławskiej) lub pieczywa tostowego	['kromka', 'pieczywo']
+ 2 pojedyncze filety z kurczaka	['filet', 'kurczak']
+ sól (1/2 łyżeczki) i zmielony pieprz (szczypta)	['sól', 'pieprz']
+ 4 łyżki śmietanki 30%	['śmietanka']
+ do smażenia - masło klarowane lub masło + oliwa	['masło', 'oliwa']

#end
#start
39. Pieczone udka kaczki (https://www.kwestiasmaku.com/przepis/pieczone-udka-kaczki)
+ 4 kacze udka	['udko']
+ świeży rozmaryn	['rozmaryn']
+ 2 ząbki czosnku	['czosnek']
+ sól i pieprz	['sól', 'pieprz']
+ żurawina ze słoiczka (+ trochę świeżej jeśli mamy)	['żurawina', 'słoiczek']
+ 2 jabłka (odmiany szara reneta, boiken)	['jabłko', 'reneta', 'boiken']
+ 1/2 łyżeczki cynamonu	['cynamon']
+ 1 łyżka masła + 1 łyżeczka miodu	['masło', 'miód']

#end
#start
40. Placek po węgiersku - placek po zbójnicku (https://www.kwestiasmaku.com/przepis/placek-po-wegiersku)
+ gulasz węgierski	['węgierski']
+ 1/2 kg ziemniaków	['ziemniak']
+ 1/2 łyżki mąki pszennej	['mąka']
+ 1/4 cebuli	['cebula']
+ 1 jajko	['jajko']
+ sól	['sól']
+ 5 łyżek oleju roślinnego do smażenia	['olej']
+ do podania: śmietana i natka pietruszki	['podanie', 'śmietana', 'pietruszka']

#end
#start
41. Tagine z kurczaka z soczewicą (https://www.kwestiasmaku.com/przepis/tagine-z-kurczaka-z-soczewica)
+ 650 g udźca kurczaka lub 400 g udźca kurczaka bez kości	['udziec', 'kurczak', 'kość']
+ przyprawy: 1 łyżeczka słodkiej papryki, 1 łyżeczka kurkumy, 1/2 łyżeczki kminu rzymskiego, 1/3 łyżeczki ostrej papryki, 1/4 łyżeczki cynamonu	['przyprawa', 'papryka', 'kurkuma', 'kmin', 'cynamon']
+ 3 łyżki oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 100 g (1/2 szkl) czerwonej soczewicy	['soczewica']
+ 100 g (15 sztuk) suszonych moreli	['sztuka', 'morela']
+ 300 ml bulionu drobiowego lub rosołu	['bulion', 'rosół']
+ 250 ml przecieru / passaty pomidorowej	['przecier', 'passata']
+ 150 g kuskusu	['kuskus']
+ jogurt naturalny	['jogurt']
+ liście kolendry	['kolendra']

#end
#start
42. Schab w sosie węgierskim (https://www.kwestiasmaku.com/przepis/schab-w-sosie-wegierskim)
+ 600 g schabu, polecam od strony karczku (w plastrach, rozbitego/wystekowanego)	['schab', 'strona', 'karczek']
+ 3 łyżki oliwy	['oliwa']
+ 1 duża cebula	['cebula']
+ sól i pieprz	['sól', 'pieprz']
+ 500 ml gorącego bulionu lub rosołu	['bulion', 'rosół']
+ 2 łyżki sosu sojowego	['sos']
+ 3 łyżeczki słodkiej papryki	['papryka']
+ 1/2 łyżeczki ostrej papryki	['papryka']
+ 2 łyżeczki suszonego czosnku niedźwiedziego	['czosnek']
+ 2 listki laurowe	[]
+ 3 ziela angielskie	['ziele']
+ 1 łyżka koncentratu pomidorowego	['koncentrat']
+ 2 łyżki masła	['masło']
+ 2 łyżki mąki	['mąka']

#end
#start
43. Schab w sosie z dynią i pieczarkami (https://www.kwestiasmaku.com/przepis/schab-w-sosie-z-dynia-i-pieczarkami)
+ 600 g schabu (w plastrach, rozbitego/wystekowanego)	['schab']
+ 3 łyżki oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 3 cienkie plasterki boczku (gotowanego lub parzonego)	['boczek']
+ 1/4 szklanki białego wytrawnego wina (można pominąć)	['wino']
+ 600 ml gorącego bulionu	['bulion']
+ 2 łyżki sosu sojowego	['sos']
+ 2 kawałki suszonych grzybów (można pominąć)	[]
+ sól i pieprz	['sól', 'pieprz']
+ 1 łyżeczka słodkiej papryki	['papryka']
+ 1/2 łyżeczki ostrej papryki	['papryka']
+ 2 listki laurowe	[]
+ 3 ziela angielskie	['ziele']
+ 300 g obranej dyni	['dynia']
+ 150 g pieczarek	['pieczarki']
+ po 1 łyżeczce mąki pszennej i ziemniaczanej	['mąka']
+ 100 ml śmietanki 18% do zup i sosów lub 30%	['śmietanka']

#end
#start
44. Spaghetti Bolognese (https://www.kwestiasmaku.com/przepis/spaghetti-bolognese)
+ 150 g boczku*	['boczek']
+ 1 cebula	['cebula']
+ 2 łodygi selera naciowego	['seler']
+ 1 marchewka	['marchewka']
+ 2 łyżki oliwy	['oliwa']
+ 500 g mielonego mięsa**	['mięso']
+ 1 szklanka czerwonego wina	['wino']
+ 1 szklanka gorącego bulionu	['bulion']
+ 4 łyżki koncentratu pomidorowego	['koncentrat']
+ 1 puszka obranych pomidorów	['pomidor']
+ 1/2 szklanki mleka	[]
+ makaron spaghetti (75 g / porcję)	['makaron', 'spaghetti', 'porcja']
+ tarty parmezan	['parmezan']

#end
#start
45. Schab pieczony w kapuście kiszonej (https://www.kwestiasmaku.com/przepis/schab-pieczony-w-kapuscie-kiszonej)
+ 800 g schabu bez kości	['schab', 'kość']
+ 1 kg kiszonej kapusty	[]
+ 4 łyżki smalcu lub oleju roślinnego + dodatkowo do ziemniaków	['smalec', 'olej', 'ziemniak']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 4 liście laurowe	[]
+ 4 ziela angielskie	['ziele']
+ świeżo zmielony pieprz, 3 łyżeczki kminku, 1 łyżka majeranku	['pieprz', 'kminek', 'majeranek']
+ 4 - 5 ziemniaków	['ziemniak']

#end
#start
46. Kurczak alla diavola (https://www.kwestiasmaku.com/przepis/kurczak-alla-diavola)
+ 1 kurczak o wadze ok. 1,5 kg - 1,7 kg	['kurczak', 'waga']
+ 1 łyżka świeżo zmielonego pieprzu	['pieprz']
+ 1 łyżeczka chili w płatkach	['chili']
+ 4 łyżki oliwy extra vergine	['oliwa']
+ 1/4 cytryny	['cytryna']
+ 2 duże ząbki czosnku	['czosnek']
+ sól morska	['sól']
+ opcjonalnie 2 gałązki rozmarynu	['rozmaryn']

#end
#start
47. Kurczak w kremowym sosie z dynią i marchewką (https://www.kwestiasmaku.com/przepis/kurczak-w-kremowym-sosie-z-dynia-i-marchewka)
+ 450 g filetów z kurczaka	['filet', 'kurczak']
+ 2 łyżki mąki	['mąka']
+ 1 mała marchewka	['marchewka']
+ 1/2 szklanki tartej obranej dyni	['dynia']
+ 1/2 cebuli	['cebula']
+ 300 ml bulionu	['bulion']
+ 1 łyżeczka curry w proszku	['curry', 'proszek']
+ 1/2 łyżeczki kurkumy	['kurkuma']
+ 80 ml śmietanki 30% lub 18% do zup i sosów z kartonika	['śmietanka']
+ świeże oregano lub natka pietruszki	['oregano', 'pietruszka']
+ masło klarowane i oliwa	['masło', 'oliwa']

#end
#start
48. Pieczone udka w pięciu smakach (https://www.kwestiasmaku.com/przepis/pieczone-udka-w-pieciu-smakach)
+ 6 udźców kurczaka z kością*	['udziec', 'kurczak', 'kość']
+ 2 ząbki czosnku	['czosnek']
+ 2 łyżeczki "przyprawy chińskiej 5 smaków"	['przyprawa', 'smak']
+ 1 łyżeczka kurkumy	['kurkuma']
+ 1 łyżeczka słodkiej papryki w proszku	['papryka', 'proszek']
+ 1 łyżka oliwy	['oliwa']
+ 1 łyżka masła	['masło']
+ warzywa: 1 czerwona papryka, 200 g cukinii, 150 g fasolki szparagowej, 1/4 kalafiora	['warzywo', 'papryka', 'cukinia', 'fasolka', 'kalafior']
+ do podania: 100 g ryżu jaśminowego lub zwykłego	['podanie', 'ryż']

#end
#start
49. Schab w sosie musztardowym (https://www.kwestiasmaku.com/przepis/schab-w-sosie-musztardowym)
+ 500 g schabu bez kości	['schab', 'kość']
+ 200 g fasolki szparagowej (świeżej lub mrożonej)	['fasolka']
+ 1/2 cebuli	['cebula']
+ 1 ząbek czosnku	['czosnek']
+ 400 ml bulionu drobiowego	['bulion']
+ 1 łyżka musztardy	['musztarda']
+ 1/3 łyżeczki miodu	['miód']
+ 1 łyżka masła	['masło']
+ 1 łyżka oliwy	['oliwa']
+ 1/4 szklanki śmietanki 30%	['śmietanka']
+ 1/2 łyżeczki mąki ziemniaczanej lub skrobi	['mąka', 'skrobia']

#end
#start
50. Kurczak z pesto (https://www.kwestiasmaku.com/przepis/kurczak-w-kremowym-sosie-z-pesto-i-fasolka)
+ 120 g długiego makaronu np. linguine, spaghetti	['długie', 'makaron', 'spaghetti']
+ 150 g fasolki szparagowej	['fasolka']
+ 2 pojedyncze filety z kurczaka	['filet', 'kurczak']
+ 1/2 łyżeczki suszonego oregano	['oregano']
+ 1 ząbek czosnku	['czosnek']
+ 1 łyżka masła	['masło']
+ 1 łyżka oliwy	['oliwa']
+ 80 ml śmietanki 30%	['śmietanka']
+ 1 łyżka drobno startego parmezanu	['parmezan']
+ 2 łyżki zielonego pesto (może być gotowe)	['pesto']
+ bazylia	['bazylia']

#end
#start
51. Polędwiczka w kremowym sosie z bobem i koperkiem (https://www.kwestiasmaku.com/przepis/poledwiczka-w-kremowym-sosie-z-bobem-i-koperkiem)
+ 1 polędwica wieprzowa (450 g)	['polędwica']
+ 1/2 szklanki ugotowanego i obranego bobu	['bób']
+ 3 cienkie plasterki boczku parzonego	['boczek']
+ garść pomidorków koktajlowych	['pomidorek']
+ 1 mała cebulka	['cebulka']
+ 1 duży ząbek czosnku	['czosnek']
+ 1 i 1/2 łyżki oliwy extra vergine	['oliwa']
+ 1 łyżka masła	['masło']
+ 1/4 szklanki białego wytrawnego wina lub bulionu	['wino', 'bulion']
+ 1 łyżka posiekanego koperku	['koperek']
+ 80 ml śmietanki 30%	['śmietanka']

#end
#start
52. Kluski śląskie z sosem kurkowym (https://www.kwestiasmaku.com/przepis/kluski-slaskie-z-sosem-kurkowym)
+ Kluski śląskie z tego przepisu (po ok. 6 sztuk na porcję)	['kluski', 'to', 'przepis', 'sztuka', 'porcja']
+ 200 g kurek	['kurki']
+ 2 plasterki parzonego boczku	['boczek']
+ 1 łyżka masła	['masło']
+ 1/2 łyżki oliwy extra vergine	['oliwa']
+ 1 mała cebulka	['cebulka']
+ 1/4 szklanki białego wytrawnego wina lub bulionu	['wino', 'bulion']
+ 80 ml śmietanki 30% lub 36%	['śmietanka']
+ 1 łyżeczka posiekanego koperku	['koperek']

#end
#start
53. Udka kurczaka w pomidorowym sosie curry (https://www.kwestiasmaku.com/przepis/udka-kurczaka-w-pomidorowym-sosie-curry)
+ 500 g udek kurczaka (pałek)	['udko', 'kurczak', 'pałka']
+ 2 łyżki oliwy	['oliwa']
+ 1 łyżka świeżo startego imbiru	['imbir']
+ 1 łyżeczka czarnego pieprzu młotkowanego lub 1/2 łyżeczki świeżo zmielonego	['pieprz']
+ 3 ząbki czosnku	['czosnek']
+ 1 cebula	['cebula']
+ 2 pomidory	['pomidor']
+ 1 łyżeczka kurkumy w proszku	['kurkuma', 'proszek']

#end
#start
54. Schab ze szparagami (https://www.kwestiasmaku.com/przepis/schab-gotowany-w-sosie-ze-szparagami)
+ 500 g schabu bez kości	['schab', 'kość']
+ 2 łyżki oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 3 plasterki wędzonego boczku	['boczek']
+ 400 ml bulionu	['bulion']
+ 1/2 łyżeczki kurkumy	['kurkuma']
+ 1 łyżka sosu sojowego	['sos']
+ 1 pęczek zielonych szparagów	['szparag']
+ 1 łyżka posiekanego koperku	['koperek']
+ 1/3 szklanki śmietanki 30% lub 18% do zup i sosów	['śmietanka']
+ po ok. 1 łyżeczce mąki pszennej i ziemniaczanej	['mąka']

#end
#start
55. Łosoś w sosie harissa (https://www.kwestiasmaku.com/przepis/losos-w-sosie-harissa)
+ 2 filety z łososia każdy po ok. 200 g	['filet', 'łosoś']
+ 2 łyżeczki czerwonej pasty harissa*	['pasta', 'harissa']
+ 4 łyżki jogurtu greckiego	['jogurt']
+ 1 łyżeczka oliwy extra vergine	['oliwa']
+ 1 łyżeczka syropu klonowego	['syrop']
+ 125 g pomidorków koktajlowych	['pomidorek']
+ 1/2 szklanki kaszy bulgur	['kasza']
+ 1 szklanka bulionu lub rosołu	['bulion', 'rosół']
+ 1 większy ogórek gruntowy	['ogórek']
+ 1/2 szklanki listków mięty	['mięta']
+ 1/2 granata	[]
+ ok. 4 łyżek posiekanej cebuli np. młodej lub cukrowej	['cebula']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']

#end
#start
56. Pulpeciki w sosie pomidorowym (https://www.kwestiasmaku.com/przepis/pulpeciki-w-sosie-pomidorowym)
+ 500 g mielonego mięsa (z indyka, cielęcego lub wieprzowego np. z szynki)	['mięso', 'indyka', 'szynka']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1 łyżeczka suszonego oregano, 1/2 łyżeczki papryki w proszku	['oregano', 'papryka', 'proszek']
+ 3 łyżki bułki tartej lub ugotowanej kaszy jaglanej	['kasza']
+ 1 jajko	['jajko']
+ 1 łyżka sosu sojowego	['sos']
+ 125 ml bulionu drobiowego lub rosołu	['bulion', 'rosół']
+ oliwa, masło	['oliwa', 'masło']
+ 350 ml przecieru pomidorowego, passaty z butelki lub kartonu	['przecier', 'passata', 'butelka', 'karton']

#end
#start
57. Pulpeciki w sosie pieczarkowym (https://www.kwestiasmaku.com/przepis/pulpeciki-w-sosie-pieczarkowym)
+ 250 g pieczarek	['pieczarki']
+ 500 g mielonego mięsa (np. z indyka lub szynki wieprzowej)	['mięso', 'indyka', 'szynka']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1 jajko	['jajko']
+ 1 łyżka sosu sojowego (opcjonalnie)	['sos']
+ 3 łyżki bułki tartej	[]
+ 1 i 1/2 szklanki bulionu drobiowego	['bulion']
+ 1/2 łyżeczki papryki w proszku	['papryka', 'proszek']
+ mąka pszenna, ziemniaczana, oliwa, sól i pieprz	['mąka', 'oliwa', 'sól', 'pieprz']

#end
#start
58. Filety z kurczaka zapiekane z ratatouille (https://www.kwestiasmaku.com/przepis/filety-z-kurczaka-zapiekane-z-ratatouille)
+ 500 g filetów z kurczaka	['filet', 'kurczak']
+ przyprawy: sól, pieprz, po 1 łyżeczce czerwonej papryki w proszku i suszonego oregano​	['przyprawa', 'sól', 'pieprz', 'papryka', 'proszek']
+ po 1 łyżeczce oliwy i soku z cytryny	['oliwa', 'sok', 'cytryna']
+ 1 łyżka masła	['masło']
+ 70 g mozzarelli (​tartej, ​do zapiekania)	['mozzarella']
+ 1 cukinia	['cukinia']
+ 1 bakłażan	['bakłażan']
+ 1 papryka	['papryka']
+ 1 mała cebula	['cebula']
+ 1 ząbki czosnku	['czosnek']
+ 3 i 1/2 łyżki oliwy extra vergine	['oliwa']
+ 1 szklanka przecieru pomidorowego lub 1 puszka pomidorów	['przecier', 'pomidor']
+ 2 łyżeczki suszonego oregano	['oregano']
+ ​1/2 szklanki liści świeżej bazylii	['bazylia']

#end
#start
59. Naleśniki zapiekane z mielonym mięsem (https://www.kwestiasmaku.com/przepis/nalesniki-zapiekane-z-mielonym-miesem)
+ 8 naleśników	['naleśnik']
+ 1/2 szklanki tartego sera	['ser']
+ 250 g mielonej szynki wieprzowej	['szynka']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ po 1 łyżeczce słodkiej papryki w proszku i suszonego oregano	['papryka', 'proszek', 'oregano']
+ 2 łyżki oleju roślinnego	['olej']
+ 1 łyżka masła	['masło']
+ 1 łyżka sosu worcestershire	['sos', 'worcestershire']
+ 1/2 szklanki bulionu	['bulion']
+ 1/2 szklanki przecieru pomidorowego lub 1/2 puszki pomidorów	['przecier', 'pomidor']
+ 2 łyżki masła	['masło']
+ 2 łyżki mąki	['mąka']
+ 300 ml mleka	[]
+ 1/2 szklanki przecieru pomidorowego lub 1/2 puszki pomidorów	['przecier', 'pomidor']
+ 1/2 ząbka czosnku	['czosnek']
+ 2 łyżeczki oliwy	['oliwa']
+ 1/2 łyżeczki suszonego oregano	['oregano']

#end
#start
60. Kurczak zapiekany z porami (https://www.kwestiasmaku.com/przepis/kurczak-zapiekany-z-porami)
+ 2 duże filety z kurczaka (600 g)	['filet', 'kurczak']
+ przyprawy: sól, pieprz, 1/2 łyżeczki czerwonej papryki w proszku, 1/2 łyżeczki suszonego tymianku	['przyprawa', 'sól', 'pieprz', 'papryka', 'proszek', 'tymianek']
+ 2 ząbki czosnku	['czosnek']
+ po 1 łyżeczce oliwy i soku z cytryny	['oliwa', 'sok', 'cytryna']
+ 2 pory	['por']
+ 1 łyżka masła	['masło']
+ 60 ml (4 łyżki) śmietanki kremówki	['śmietanka', 'kremówka']
+ 70 g mozzarelli (do zapiekania)	['mozzarella']

#end
#start
61. Polędwiczka w sosie chrzanowym (https://www.kwestiasmaku.com/przepis/poledwiczka-w-sosie-chrzanowym)
+ 1 polędwiczka wieprzowa ok. 450 g	['polędwiczka']
+ ​1 łyżka oleju​	[]
+ 1/4 szklanki białego wytrawnego wina	['wino']
+ 1 szklanka wody	['woda']
+ 2 ​- 3 ​łyżki ​sosu sojowego	[]
+ ​1 łyżeczka tartego chrzanu​	[]
+ 80 ml śmietanki 30%	['śmietanka']
+ 1 łyżeczka mąki ziemniaczanej	['mąka']
+ ​szczypiorek	[]

#end
#start
62. Pieczona w winie łopatka z sosem z suszonymi pomidorami (https://www.kwestiasmaku.com/przepis/lopatka-w-sosie-z-suszonymi-pomidorami)
+ 1 kg łopatki wieprzowej	['łopatki']
+ 1 łyżeczka suszonego oregano	['oregano']
+ 1 łyżeczka mielonej słodkiej papryki	['papryka']
+ 2 ząbki czosnku, starte	['czosnek']
+ 2 łyżki oliwy	['oliwa']
+ 150 ml białego wytrawnego wina	['wino']
+ 150 ml soków z pieczenia mięsa	['sok', 'pieczenie', 'mięso']
+ 150 ml śmietanki 18% do sosów	['śmietanka']
+ 2 łyżeczki koncentratu pomid.	['koncentrat']
+ 1 łyżeczka musztardy	['musztarda']
+ kilka suszonych pomidorów	['pomidor']
+ 1 łyżka posiekanej natki	['natka']
+ szczypta suszonego oregano	['oregano']
+ 1 łyżeczka mąki ziemniaczanej	['mąka']

#end
#start
63. Kurczak w śmietanie z marchewką i koperkiem (https://www.kwestiasmaku.com/przepis/kurczak-w-smietanie-z-marchewka-i-koperkiem)
+ 1 kurczak o wadze ok. 1,8 kg	['kurczak', 'waga']
+ 3 łyżki mąki pszennej	['mąka']
+ 1 łyżeczka soli + 1/2 łyżeczki pieprzu	['sól', 'pieprz']
+ 50 g masła	['masło']
+ 1 łyżka oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 1 por	['por']
+ 750 ml wody	['woda']
+ 1 łyżeczka kurkumy	['kurkuma']
+ 1 ząbek czosnku	['czosnek']
+ 500 g marchewki	['marchewka']
+ 2 - 3 łyżki posiekanego koperku	['koperek']
+ 100 ml śmietanki 30% z kartonika	['śmietanka']

#end
#start
64. Coq au vin - kurczak w winie (https://www.kwestiasmaku.com/przepis/coq-au-vin-kurczak-w-winie)
+ 1 kurczak o wadze ok. 1,8 kg	['kurczak', 'waga']
+ 2,5 łyżki mąki pszennej	['mąka']
+ 1 łyżeczka soli + 1/2 łyżeczki pieprzu	['sól', 'pieprz']
+ 80 g masła	['masło']
+ 1 łyżka oliwy	['oliwa']
+ 150 g parzonego boczku	['boczek']
+ 5 cebulek szalotek	['cebulka', 'szalotka']
+ 4 łyżki stołowe brandy lub innego mocnego alkoholu np. wódki orzechowej, whiskey	['brandy', 'alkohol', 'wódka']
+ 1 butelka wina (czerwonego wytrawnego lekkiego)	['butelka', 'wino', 'lekki']
+ 3 ząbki czosnku	['czosnek']
+ zioła: 1 łyżka mieszanki posiekanych ziół: rozmarynu, tymianku, oregano (lub 1,5 łyżeczki suszonych)	['zioła', 'mieszanka', 'rozmaryn', 'tymianek', 'oregano']
+ 2 łyżeczki koncentratu pomidorowego	['koncentrat']
+ 250 g pieczarek	['pieczarki']

#end
#start
65. Schab w sosie borowikowym (https://www.kwestiasmaku.com/przepis/schab-w-sosie-borowikowym)
+ 700 g schabu bez kości	['schab', 'kość']
+ 250 g mrożonych borowików (lub 50 g suszonych)	['borowik']
+ 1 łyżka oliwy	['oliwa']
+ 1 łyżka masła	['masło']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 500 ml bulionu	['bulion']
+ po szczypcie przypraw: ziół prowansalskich, czerwonej papryki, pieprzu	['szczypta', 'zioła', 'papryka', 'pieprz']
+ 200 ml śmietanki 30%	['śmietanka']
+ 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']

#end
#start
66. Roladki z kurczaka z pesto, szynką i serem (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-z-pesto-szynka-i-serem)
+ 600 g filetów z kurczaka	['filet', 'kurczak']
+ 12 łyżeczek pesto bazyliowego (domowego lub gotowego)	['pesto']
+ 6 plasterków sera	['ser']
+ 6 plasterków szynki	['szynka']
+ 1/3 szklanki bułki tartej*	[]
+ 1/4 szklanki tartego parmezanu lub grana padano	['parmezan']
+ 2 łyżeczki suszonego oregano	['oregano']
+ 1 - 2 jajka	['jajko']
+ oliwa extra vergine	['oliwa']
+ sól i pieprz	['sól', 'pieprz']

#end
#start
67. Kurczak teriyaki (https://www.kwestiasmaku.com/przepis/filety-z-kurczaka-w-sosie-teriyaki)
+ ok. 450 g filetów z kurczaka	['filet', 'kurczak']
+ 1 łyżka oleju roślinnego	['olej']
+ 5 łyżek sosu sojowego (jasnego)	['sos']
+ 2 łyżki octu ryżowego lub soku z limonki	['ocet', 'sok', 'limonka']
+ 2 łyżki syropu klonowego lub miodu lub cukru trzcinowego	['syrop', 'miód', 'cukier']
+ 2 ząbki czosnku	['czosnek']
+ 2 łyżeczki startego imbiru	['imbir']
+ 100 g brązowego ryżu (1 torebka)	['ryż', 'torebka']
+ 1/2 cebuli	['cebula']
+ 1 łyżeczka oliwy	['oliwa']
+ 1 ząbek czosnku	['czosnek']
+ 1 łyżeczka startego imbiru	['imbir']
+ 1/2 czerwonej papryki	['papryka']
+ 1/2 szklanki zielonego groszku	[]
+ 2 łyżeczki sosu sojowego	['sos']
+ 1 łyżeczka oleju sezamowego	['olej']
+ 2 łyżki uprażonego sezamu	['sezam']
+ szczypiorek	['szczypiorek']

#end
#start
68. Chili z indykiem, warzywami i ryżem (https://www.kwestiasmaku.com/przepis/chili-z-indykiem-warzywami-i-ryzem)
+ 300 g mielonego indyka (u mnie filet)	['indyka', 'filet']
